ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,audio
phr-19-1,,phr,19,nak,nak,,,,,,,,
phr-23-1,,phr,23,ek,ek,,,,,,,,
phr-27-1,,phr,27,raː,raː,,,,,,,,
phr-31-1,,phr,31,d͡ʒaɽa,d͡ʒaɽa,,,,,,,,
phr-35-1,,phr,35,takɽa,takɽa,,,,,,,,
phr-39-1,,phr,39,t͡ʃamɽi,t͡ʃamɽi,,,,,,,,
phr-4-1,,phr,4,taːra,taːra,,,,,,,,
phr-8-1,,phr,8,"baʈːa, ʈʰol","baʈːa, ʈʰol",,,,,,,,
phr-12-1,,phr,12,dẽː,dẽː,,,,,,,,
phr-16-1,,phr,16,d͡ʒiːw,d͡ʒiːw,,,,,,,,
phr-20-1,,phr,20,dand,dand,,,,,,,,
phr-24-1,,phr,24,buːʈa,buːʈa,,,,,,,,
phr-28-1,,phr,28,doː,doː,,,,,,,,
phr-32-1,,phr,32,paːɳi,paːɳi,,,,,,,,
phr-36-1,,phr,36,asãː,asãː,,,,,,,,
phr-40-1,,phr,40,tuː,tuː,,,,,,,,
phl-1-1,,phl,1,râːt,râːt,,,,,,,,
phl-5-1,,phl,5,haɳɖúk,haɳɖúk,,,,,,,,
phl-9-1,,phl,9,t͡ʃít͡ʃi,t͡ʃít͡ʃi,,,,,,,,
phl-13-1,,phl,13,jʰajnǐː,jʰajnǐː,,,,,,,,
phl-17-1,,phl,17,marajnǐː,marajnǐː,,,,,,,,
phl-21-1,,phl,21,kut͡ʃúro,kut͡ʃúro,,,,,,,,
phl-25-1,,phl,25,pilajnǐː,pilajnǐː,,,,,,,,
phl-29-1,,phl,29,kâːɳ,kâːɳ,,,,,,,,
phl-33-1,,phl,33,aʈ͡ʂîː,aʈ͡ʂîː,,,,,,,,
phl-37-1,,phl,37,aŋgôːr,aŋgôːr,,,,,,,,
phl-2-1,,phl,2,reːmát͡s,reːmát͡s,,,,,,,,
phl-6-1,,phl,6,purá,purá,,,,,,,,
phl-10-1,,phl,10,hǎːt,hǎːt,,,,,,,,
phl-14-1,,phl,14,ʂúɳajnǐː,ʂúɳajnǐː,,,,,,,,
phl-18-1,,phl,18,ʂiŋg,ʂiŋg,,,,,,,,
phl-22-1,,phl,22,ma,ma,,,,,,,,
phl-26-1,,phl,26,kʰúʈo,kʰúʈo,,,,,,,,
phl-30-1,,phl,30,paːlǎː,paːlǎː,,,,,,,,
phl-34-1,,phl,34,d͡ʒʰaŋgǎːr,d͡ʒʰaŋgǎːr,,,,,,,,
phl-38-1,,phl,38,d͡ʒʰĩ̌,d͡ʒʰĩ̌,,,,,,,,
phl-3-1,,phl,3,kʰâːɳ,kʰâːɳ,,,,,,,,
phl-7-1,,phl,7,nôː,nôː,,,,,,,,
phl-11-1,,phl,11,nâːwu,nâːwu,,,,,,,,
phl-15-1,,phl,15,rǎːt,rǎːt,,,,,,,,
phl-19-1,,phl,19,nâːs,nâːs,,,,,,,,
phl-23-1,,phl,23,âːk,âːk,,,,,,,,
phl-27-1,,phl,27,pâːn,pâːn,,,,,,,,
phl-31-1,,phl,31,mîːʃ,mîːʃ,,,,,,,,
phl-35-1,,phl,35,paʃajnǐː,paʃajnǐː,,,,,,,,
phl-39-1,,phl,39,t͡ʃâːm,t͡ʃâːm,,,,,,,,
phl-4-1,,phl,4,tôːro,tôːro,,,,,,,,
phl-8-1,,phl,8,bâːʈ,bâːʈ,,,,,,,,
phl-12-1,,phl,12,sûːri,sûːri,,,,,,,,
phl-16-1,,phl,16,d͡ʒip,d͡ʒip,,,,,,,,
phl-20-1,,phl,20,dâːnd,dâːnd,,,,,,,,
phl-24-1,,phl,24,muʈ,muʈ,,,,,,,,
phl-28-1,,phl,28,dûː,dûː,,,,,,,,
phl-32-1,,phl,32,wîː,wîː,,,,,,,,
phl-36-1,,phl,36,be,be,,,,,,,,
phl-40-1,,phl,40,tu,tu,,,,,,,,
prc-1-1,,prc,1,hin,hin,,,,,,,,
prc-5-1,,prc,5,ustuχɑːn,ustuχɑːn,,,,,,,,
prc-9-1,,prc,9,siz,siz,,,,,,,,
prc-13-1,,prc,13,ɑːʁu,ɑːʁu,,,,,,,,
prc-17-1,,prc,17,muɽu,muɽu,,,,,,,,
prc-21-1,,prc,21,espuː,espuː,,,,,,,,
prc-25-1,,prc,25,tuɽuː,tuɽuː,,,,,,,,
prc-29-1,,prc,29,guːʃ,guːʃ,,,,,,,,
prc-33-1,,prc,33,tet͡ʃ,tet͡ʃ,,,,,,,,
prc-37-1,,prc,37,riːne,riːne,,,,,,,,
prc-2-1,,prc,2,mɑːhi,mɑːhi,,,,,,,,
prc-6-1,,prc,6,ɖak,ɖak,,,,,,,,
prc-10-1,,prc,10,dust,dust,,,,,,,,
prc-14-1,,prc,14,hatu,hatu,,,,,,,,
prc-18-1,,prc,18,ʃɑːχ,ʃɑːχ,,,,,,,,
prc-22-1,,prc,22,ɑːn,ɑːn,,,,,,,,
prc-26-1,,prc,26,zɑːnuː,zɑːnuː,,,,,,,,
prc-30-1,,prc,30,puːn,puːn,,,,,,,,
prc-34-1,,prc,34,d͡ʒigar,d͡ʒigar,,,,,,,,
prc-38-1,,prc,38,espo,espo,,,,,,,,
prc-3-1,,prc,3,dahɑːr,dahɑːr,,,,,,,,
prc-7-1,,prc,7,nɑːm,nɑːm,,,,,,,,
prc-11-1,,prc,11,nuː,nuː,,,,,,,,
prc-15-1,,prc,15,vijɑːr,vijɑːr,,,,,,,,
prc-19-1,,prc,19,niʃt,niʃt,,,,,,,,
prc-23-1,,prc,23,ʒu,ʒu,,,,,,,,
prc-27-1,,prc,27,parɑːn,parɑːn,,,,,,,,
prc-31-1,,prc,31,nafar,nafar,,,,,,,,
prc-35-1,,prc,35,duɽuː,duɽuː,,,,,,,,
prc-39-1,,prc,39,pust,pust,,,,,,,,
prc-4-1,,prc,4,sətɑːra,sətɑːra,,,,,,,,
prc-8-1,,prc,8,ger,ger,,,,,,,,
prc-12-1,,prc,12,rut͡ʃ,rut͡ʃ,,,,,,,,
prc-16-1,,prc,16,bɑːn,bɑːn,,,,,,,,
prc-20-1,,prc,20,danɑːn,danɑːn,,,,,,,,
prc-24-1,,prc,24,bʰiːn,bʰiːn,,,,,,,,
prc-28-1,,prc,28,diː,diː,,,,,,,,
prc-32-1,,prc,32,aw,aw,,,,,,,,
prc-36-1,,prc,36,mɑː,mɑː,,,,,,,,
prc-40-1,,prc,40,tuː,tuː,,,,,,,,
psh_ai-1-1,,psh_ai,1,aːr,aːr,,,,,,,,
psh_ai-5-1,,psh_ai,5,aʈaː,aʈaː,,,,,,,,
psh_ai-9-1,,psh_ai,9,t͡ʃut͡ʃuː,t͡ʃut͡ʃuː,,,,,,,,
psh_ai-13-1,,psh_ai,13,ajiːk,ajiːk,,,,,,,,
psh_ai-17-1,,psh_ai,17,muɽiːk,muɽiːk,,,,,,,,
psh_ai-21-1,,psh_ai,21,ʃuːng,ʃuːng,,,,,,,,
psh_ai-25-1,,psh_ai,25,pijiːk,pijiːk,,,,,,,,
psh_ai-29-1,,psh_ai,29,kahaːj,kahaːj,,,,,,,,
psh_ai-33-1,,psh_ai,33,at͡ʃiː,at͡ʃiː,,,,,,,,
psh_ai-37-1,,psh_ai,37,laːne,laːne,,,,,,,,
psh_ai-2-1,,psh_ai,2,maːt͡se,maːt͡se,,,,,,,,
psh_ai-6-1,,psh_ai,6,aːt͡ʃe,aːt͡ʃe,,,,,,,,
psh_ai-10-1,,psh_ai,10,haːst,haːst,,,,,,,,
psh_ai-14-1,,psh_ai,14,kahaːj d͡ʒajiːk,kahaːj d͡ʒajiːk,,,,,,,,
psh_ai-18-1,,psh_ai,18,ʂaːng,ʂaːng,,,,,,,,
psh_ai-22-1,,psh_ai,22,mam,mam,,,,,,,,
psh_ai-26-1,,psh_ai,26,kaːɽ,kaːɽ,,,,,,,,
psh_ai-30-1,,psh_ai,30,paʈaː,paʈaː,,,,,,,,
psh_ai-34-1,,psh_ai,34,haːɽ,haːɽ,,,,,,,,
psh_ai-38-1,,psh_ai,38,ʒuː,ʒuː,,,,,,,,
psh_ai-3-1,,psh_ai,3,dahaːr,dahaːr,,,,,,,,
psh_ai-7-1,,psh_ai,7,naːm,naːm,,,,,,,,
psh_ai-11-1,,psh_ai,11,naːng,naːng,,,,,,,,
psh_ai-15-1,,psh_ai,15,wijaːl,wijaːl,,,,,,,,
psh_ai-19-1,,psh_ai,19,naːst,naːst,,,,,,,,
psh_ai-23-1,,psh_ai,23,iː,iː,,,,,,,,
psh_ai-27-1,,psh_ai,27,paːnde,paːnde,,,,,,,,
psh_ai-31-1,,psh_ai,31,aːdam,aːdam,,,,,,,,
psh_ai-35-1,,psh_ai,35,diːk,diːk,,,,,,,,
psh_ai-39-1,,psh_ai,39,pustaːk,pustaːk,,,,,,,,
psh_ai-4-1,,psh_ai,4,sətaːraː,sətaːraː,,,,,,,,
psh_ai-8-1,,psh_ai,8,zaːmb,zaːmb,,,,,,,,
psh_ai-12-1,,psh_ai,12,sura,sura,,,,,,,,
psh_ai-16-1,,psh_ai,16,d͡ʒiba,d͡ʒiba,,,,,,,,
psh_ai-20-1,,psh_ai,20,daːnd,daːnd,,,,,,,,
psh_ai-24-1,,psh_ai,24,butaː,butaː,,,,,,,,
psh_ai-28-1,,psh_ai,28,doː,doː,,,,,,,,
psh_ai-32-1,,psh_ai,32,warajk,warajk,,,,,,,,
psh_ai-36-1,,psh_ai,36,hama,hama,,,,,,,,
psh_ai-40-1,,psh_ai,40,tu,tu,,,,,,,,
psi_ar-1-1,,psi_ar,1,aːʃ,aːʃ,,,,,,,,
psi_ar-5-1,,psi_ar,5,anʈiː,anʈiː,,,,,,,,
psi_ar-9-1,,psi_ar,9,t͡ʃət͡ʃuː,t͡ʃət͡ʃuː,,,,,,,,
psi_ar-13-1,,psi_ar,13,"jaː, ik","jaː, ik",,,,,,,,
psi_ar-17-1,,psi_ar,17,lig,lig,,,,,,,,
psi_ar-21-1,,psi_ar,21,ʃuɽing,ʃuɽing,,,,,,,,
psi_ar-25-1,,psi_ar,25,pejk,pejk,,,,,,,,
psi_ar-29-1,,psi_ar,29,"χaːl, arejk","χaːl, arejk",,,,,,,,
psi_ar-33-1,,psi_ar,33,ant͡ʃ,ant͡ʃ,,,,,,,,
psi_ar-37-1,,psi_ar,37,aːr,aːr,,,,,,,,
psi_ar-2-1,,psi_ar,2,maːt͡ʃ,maːt͡ʃ,,,,,,,,
psi_ar-6-1,,psi_ar,6,"ɖak, purwaː","ɖak, purwaː",,,,,,,,
psi_ar-10-1,,psi_ar,10,aːs,aːs,,,,,,,,
psi_ar-14-1,,psi_ar,14,arejk,arejk,,,,,,,,
psi_ar-18-1,,psi_ar,18,ʃing,ʃing,,,,,,,,
psi_ar-22-1,,psi_ar,22,mam,mam,,,,,,,,
psi_ar-26-1,,psi_ar,26,kuʈaː,kuʈaː,,,,,,,,
psi_ar-30-1,,psi_ar,30,paʈik,paʈik,,,,,,,,
psi_ar-34-1,,psi_ar,34,d͡ʒigar,d͡ʒigar,,,,,,,,
psi_ar-38-1,,psi_ar,38,ʒuː,ʒuː,,,,,,,,
psi_ar-3-1,,psi_ar,3,daːr,daːr,,,,,,,,
psi_ar-7-1,,psi_ar,7,naːm,naːm,,,,,,,,
psi_ar-11-1,,psi_ar,11,"nungaː, nuwaː","nungaː, nuwaː",,,,,,,,
psi_ar-15-1,,psi_ar,15,wel,wel,,,,,,,,
psi_ar-19-1,,psi_ar,19,naːs,naːs,,,,,,,,
psi_ar-23-1,,psi_ar,23,"aj, iː","aj, iː",,,,,,,,
psi_ar-27-1,,psi_ar,27,"pan , paegaː bandaː","pan , paegaː bandaː",,,,,,,,
psi_ar-31-1,,psi_ar,31,"bandaː, aːdəmiː, nafar","bandaː, aːdəmiː, nafar",,,,,,,,
psi_ar-35-1,,psi_ar,35,leʃik,leʃik,,,,,,,,
psi_ar-39-1,,psi_ar,39,pust,pust,,,,,,,,
psi_ar-4-1,,psi_ar,4,sətaːraː,sətaːraː,,,,,,,,
psi_ar-8-1,,psi_ar,8,"waːɽ, karaɽaː","waːɽ, karaɽaː",,,,,,,,
psi_ar-12-1,,psi_ar,12,sər,sər,,,,,,,,
psi_ar-16-1,,psi_ar,16,ʒəb,ʒəb,,,,,,,,
psi_ar-20-1,,psi_ar,20,daːn,daːn,,,,,,,,
psi_ar-24-1,,psi_ar,24,"d͡ʒal, kaɽik","d͡ʒal, kaɽik",,,,,,,,
psi_ar-28-1,,psi_ar,28,də,də,,,,,,,,
psi_ar-32-1,,psi_ar,32,warik,warik,,,,,,,,
psi_ar-36-1,,psi_ar,36,ama,ama,,,,,,,,
psi_ar-40-1,,psi_ar,40,ima,ima,,,,,,,,
glh_ag-1-1,,glh_ag,1,oːr,oːr,,,,,,,,
glh_ag-5-1,,glh_ag,5,aːʈu,aːʈu,,,,,,,,
glh_ag-9-1,,glh_ag,9,t͡ʃut͡ʃu,t͡ʃut͡ʃu,,,,,,,,
glh_ag-13-1,,glh_ag,13,jaː,jaː,,,,,,,,
glh_ag-17-1,,glh_ag,17,məɽ,məɽ,,,,,,,,
glh_ag-21-1,,glh_ag,21,ʃuŋ,ʃuŋ,,,,,,,,
glh_ag-25-1,,glh_ag,25,piːja,piːja,,,,,,,,
glh_ag-29-1,,glh_ag,29,keːʈiː,keːʈiː,,,,,,,,
glh_ag-33-1,,glh_ag,33,at͡ʃiː,at͡ʃiː,,,,,,,,
glh_ag-37-1,,glh_ag,37,aːŋguɽ,aːŋguɽ,,,,,,,,
glh_ag-2-1,,glh_ag,2,masaʈiː,masaʈiː,,,,,,,,
glh_ag-6-1,,glh_ag,6,dal,dal,,,,,,,,
glh_ag-10-1,,glh_ag,10,oːst,oːst,,,,,,,,
glh_ag-14-1,,glh_ag,14,kand͡ʒaːni,kand͡ʒaːni,,,,,,,,
glh_ag-18-1,,glh_ag,18,ʃaŋgaʈi,ʃaŋgaʈi,,,,,,,,
glh_ag-22-1,,glh_ag,22,moː,moː,,,,,,,,
glh_ag-26-1,,glh_ag,26,"gunɖu, koːɽ","gunɖu, koːɽ",,,,,,,,
glh_ag-30-1,,glh_ag,30,paːʈu,paːʈu,,,,,,,,
glh_ag-34-1,,glh_ag,34,d͡ʒigar,d͡ʒigar,,,,,,,,
glh_ag-38-1,,glh_ag,38,ʒuː,ʒuː,,,,,,,,
glh_ag-3-1,,glh_ag,3,duːr,duːr,,,,,,,,
glh_ag-7-1,,glh_ag,7,num,num,,,,,,,,
glh_ag-11-1,,glh_ag,11,nuwe. nuŋgu,nuwe. nuŋgu,,,,,,,,
glh_ag-15-1,,glh_ag,15,weːle,weːle,,,,,,,,
glh_ag-19-1,,glh_ag,19,noːs,noːs,,,,,,,,
glh_ag-23-1,,glh_ag,23,i,i,,,,,,,,
glh_ag-27-1,,glh_ag,27,paːndə,paːndə,,,,,,,,
glh_ag-31-1,,glh_ag,31,"aːdam, nafar, ʃaχs","aːdam, nafar, ʃaχs",,,,,,,,
glh_ag-35-1,,glh_ag,35,dijani,dijani,,,,,,,,
glh_ag-39-1,,glh_ag,39,poːstak,poːstak,,,,,,,,
glh_ag-4-1,,glh_ag,4,sətaːru,sətaːru,,,,,,,,
glh_ag-8-1,,glh_ag,8,zomb,zomb,,,,,,,,
glh_ag-12-1,,glh_ag,12,sər,sər,,,,,,,,
glh_ag-16-1,,glh_ag,16,d͡ʒibə,d͡ʒibə,,,,,,,,
glh_ag-20-1,,glh_ag,20,daːndə,daːndə,,,,,,,,
glh_ag-24-1,,glh_ag,24,kaʈiː,kaʈiː,,,,,,,,
glh_ag-28-1,,glh_ag,28,doː,doː,,,,,,,,
glh_ag-32-1,,glh_ag,32,urgə,urgə,,,,,,,,
glh_ag-36-1,,glh_ag,36,hama,hama,,,,,,,,
glh_ag-40-1,,glh_ag,40,tə,tə,,,,,,,,
psi_am-1-1,,psi_am,1,aːʃ,aːʃ,,,,,,,,
psi_am-5-1,,psi_am,5,anʈiː,anʈiː,,,,,,,,
psi_am-9-1,,psi_am,9,t͡ʃut͡ʃu,t͡ʃut͡ʃu,,,,,,,,
psi_am-13-1,,psi_am,13,iːm,iːm,,,,,,,,
psi_am-17-1,,psi_am,17,liːkaːlaː,liːkaːlaː,,,,,,,,
psi_am-21-1,,psi_am,21,ʃuːɽiŋ,ʃuːɽiŋ,,,,,,,,
psi_am-25-1,,psi_am,25,pek,pek,,,,,,,,
psi_am-29-1,,psi_am,29,kaːɽ,kaːɽ,,,,,,,,
psi_am-33-1,,psi_am,33,ajnt͡ʃ,ajnt͡ʃ,,,,,,,,
psi_am-37-1,,psi_am,37,aŋgaːr,aŋgaːr,,,,,,,,
psi_am-2-1,,psi_am,2,maːt͡ʃ,maːt͡ʃ,,,,,,,,
psi_am-6-1,,psi_am,6,puːrawaː,puːrawaː,,,,,,,,
psi_am-10-1,,psi_am,10,aːs,aːs,,,,,,,,
psi_am-14-1,,psi_am,14,aːreːm,aːreːm,,,,,,,,
psi_am-18-1,,psi_am,18,ʃuŋgɽaː,ʃuŋgɽaː,,,,,,,,
psi_am-22-1,,psi_am,22,mam,mam,,,,,,,,
psi_am-26-1,,psi_am,26,kuʈa,kuʈa,,,,,,,,
psi_am-30-1,,psi_am,30,paʈək,paʈək,,,,,,,,
psi_am-34-1,,psi_am,34,d͡ʒigar,d͡ʒigar,,,,,,,,
psi_am-38-1,,psi_am,38,ʒu,ʒu,,,,,,,,
psi_am-3-1,,psi_am,3,daːr,daːr,,,,,,,,
psi_am-7-1,,psi_am,7,naːmi,naːmi,,,,,,,,
psi_am-11-1,,psi_am,11,nuŋgaː,nuŋgaː,,,,,,,,
psi_am-15-1,,psi_am,15,wejl,wejl,,,,,,,,
psi_am-19-1,,psi_am,19,naːs,naːs,,,,,,,,
psi_am-23-1,,psi_am,23,i,i,,,,,,,,
psi_am-27-1,,psi_am,27,pan,pan,,,,,,,,
psi_am-31-1,,psi_am,31,aːdami,aːdami,,,,,,,,
psi_am-35-1,,psi_am,35,lajkam,lajkam,,,,,,,,
psi_am-39-1,,psi_am,39,t͡ʃumpaɽa,t͡ʃumpaɽa,,,,,,,,
psi_am-4-1,,psi_am,4,taːraː,taːraː,,,,,,,,
psi_am-8-1,,psi_am,8,waːɽ,waːɽ,,,,,,,,
psi_am-12-1,,psi_am,12,sor,sor,,,,,,,,
psi_am-16-1,,psi_am,16,d͡ʒəb,d͡ʒəb,,,,,,,,
psi_am-20-1,,psi_am,20,daːn,daːn,,,,,,,,
psi_am-24-1,,psi_am,24,kaɽək,kaɽək,,,,,,,,
psi_am-28-1,,psi_am,28,duː,duː,,,,,,,,
psi_am-32-1,,psi_am,32,warik,warik,,,,,,,,
psi_am-36-1,,psi_am,36,aːma,aːma,,,,,,,,
psi_am-40-1,,psi_am,40,tə,tə,,,,,,,,
aee_at-1-1,,aee_at,1,oːstr,oːstr,,,,,,,,
aee_at-5-1,,aee_at,5,aʈi,aʈi,,,,,,,,
aee_at-9-1,,aee_at,9,t͡ʃut͡ʃu,t͡ʃut͡ʃu,,,,,,,,
aee_at-13-1,,aee_at,13,ek,ek,,,,,,,,
aee_at-17-1,,aee_at,17,lik,lik,,,,,,,,
aee_at-21-1,,aee_at,21,ʃuɽiŋ,ʃuɽiŋ,,,,,,,,
aee_at-25-1,,aee_at,25,peːk,peːk,,,,,,,,
aee_at-29-1,,aee_at,29,χoːɽ,χoːɽ,,,,,,,,
aee_at-33-1,,aee_at,33,ãːt͡ʃ,ãːt͡ʃ,,,,,,,,
aee_at-37-1,,aee_at,37,aːr,aːr,,,,,,,,
aee_at-2-1,,aee_at,2,maːt͡ʃ,maːt͡ʃ,,,,,,,,
aee_at-6-1,,aee_at,6,ɖak,ɖak,,,,,,,,
aee_at-10-1,,aee_at,10,oːst,oːst,,,,,,,,
aee_at-14-1,,aee_at,14,aːrik,aːrik,,,,,,,,
aee_at-18-1,,aee_at,18,ʃaŋ,ʃaŋ,,,,,,,,
aee_at-22-1,,aee_at,22,aː,aː,,,,,,,,
aee_at-26-1,,aee_at,26,ɖuwaː,ɖuwaː,,,,,,,,
aee_at-30-1,,aee_at,30,paʈək,paʈək,,,,,,,,
aee_at-34-1,,aee_at,34,aːɽ,aːɽ,,,,,,,,
aee_at-38-1,,aee_at,38,ʒuː,ʒuː,,,,,,,,
aee_at-3-1,,aee_at,3,doːr,doːr,,,,,,,,
aee_at-7-1,,aee_at,7,nom,nom,,,,,,,,
aee_at-11-1,,aee_at,11,naga,naga,,,,,,,,
aee_at-15-1,,aee_at,15,wijal,wijal,,,,,,,,
aee_at-19-1,,aee_at,19,noːs,noːs,,,,,,,,
aee_at-23-1,,aee_at,23,eː,eː,,,,,,,,
aee_at-27-1,,aee_at,27,pan,pan,,,,,,,,
aee_at-31-1,,aee_at,31,mut͡ʃak,mut͡ʃak,,,,,,,,
aee_at-35-1,,aee_at,35,lat͡ʃeːk,lat͡ʃeːk,,,,,,,,
aee_at-39-1,,aee_at,39,pəst,pəst,,,,,,,,
aee_at-4-1,,aee_at,4,tajaːk,tajaːk,,,,,,,,
aee_at-8-1,,aee_at,8,kaːmar,kaːmar,,,,,,,,
aee_at-12-1,,aee_at,12,sur,sur,,,,,,,,
aee_at-16-1,,aee_at,16,zib,zib,,,,,,,,
aee_at-20-1,,aee_at,20,don,don,,,,,,,,
aee_at-24-1,,aee_at,24,d͡ʒaːl,d͡ʒaːl,,,,,,,,
aee_at-28-1,,aee_at,28,duː,duː,,,,,,,,
aee_at-32-1,,aee_at,32,warək,warək,,,,,,,,
aee_at-36-1,,aee_at,36,aːma,aːma,,,,,,,,
aee_at-40-1,,aee_at,40,tu,tu,,,,,,,,
aee_ch-1-1,,aee_ch,1,oːʃ,oːʃ,,,,,,,,
aee_ch-5-1,,aee_ch,5,aːʈi,aːʈi,,,,,,,,
aee_ch-9-1,,aee_ch,9,t͡suːt͡su,t͡suːt͡su,,,,,,,,
aee_ch-13-1,,aee_ch,13,eːk,eːk,,,,,,,,
aee_ch-17-1,,aee_ch,17,lik,lik,,,,,,,,
aee_ch-21-1,,aee_ch,21,ʃuɽiŋ,ʃuɽiŋ,,,,,,,,
aee_ch-25-1,,aee_ch,25,pik? [pic],pik? [pic],,,,,,,,
aee_ch-29-1,,aee_ch,29,χoɽ,χoɽ,,,,,,,,
aee_ch-33-1,,aee_ch,33,at͡s,at͡s,,,,,,,,
aee_ch-37-1,,aee_ch,37,oːŋgor,oːŋgor,,,,,,,,
aee_ch-2-1,,aee_ch,2,maːj,maːj,,,,,,,,
aee_ch-6-1,,aee_ch,6,pəruwo,pəruwo,,,,,,,,
aee_ch-10-1,,aee_ch,10,oːs,oːs,,,,,,,,
aee_ch-14-1,,aee_ch,14,aːrak,aːrak,,,,,,,,
aee_ch-18-1,,aee_ch,18,ʃin,ʃin,,,,,,,,
aee_ch-22-1,,aee_ch,22,a,a,,,,,,,,
aee_ch-26-1,,aee_ch,26,χoɽ,χoɽ,,,,,,,,
aee_ch-30-1,,aee_ch,30,paʈek,paʈek,,,,,,,,
aee_ch-34-1,,aee_ch,34,zəɽ,zəɽ,,,,,,,,
aee_ch-38-1,,aee_ch,38,ju,ju,,,,,,,,
aee_ch-3-1,,aee_ch,3,Izor,Izor,,,,,,,,
aee_ch-7-1,,aee_ch,7,nom,nom,,,,,,,,
aee_ch-11-1,,aee_ch,11,nawe,nawe,,,,,,,,
aee_ch-15-1,,aee_ch,15,wel,wel,,,,,,,,
aee_ch-19-1,,aee_ch,19,noːs,noːs,,,,,,,,
aee_ch-23-1,,aee_ch,23,jə,jə,,,,,,,,
aee_ch-27-1,,aee_ch,27,paːn,paːn,,,,,,,,
aee_ch-31-1,,aee_ch,31,kas,kas,,,,,,,,
aee_ch-35-1,,aee_ch,35,paɽajk,paɽajk,,,,,,,,
aee_ch-39-1,,aee_ch,39,pəst,pəst,,,,,,,,
aee_ch-4-1,,aee_ch,4,leːtoro,leːtoro,,,,,,,,
aee_ch-8-1,,aee_ch,8,woɽ,woɽ,,,,,,,,
aee_ch-12-1,,aee_ch,12,sur,sur,,,,,,,,
aee_ch-16-1,,aee_ch,16,ziːb,ziːb,,,,,,,,
aee_ch-20-1,,aee_ch,20,don,don,,,,,,,,
aee_ch-24-1,,aee_ch,24,zol,zol,,,,,,,,
aee_ch-28-1,,aee_ch,28,du,du,,,,,,,,
aee_ch-32-1,,aee_ch,32,waːrik,waːrik,,,,,,,,
aee_ch-36-1,,aee_ch,36,ama,ama,,,,,,,,
aee_ch-40-1,,aee_ch,40,tu,tu,,,,,,,,
aee_kg-1-1,,aee_kg,1,oːjs,oːjs,,,,,,,,
aee_kg-5-1,,aee_kg,5,anʈiː,anʈiː,,,,,,,,
aee_kg-9-1,,aee_kg,9,t͡sut͡suː,t͡sut͡suː,,,,,,,,
aee_kg-13-1,,aee_kg,13,jeː,jeː,,,,,,,,
aee_kg-17-1,,aee_kg,17,liːk,liːk,,,,,,,,
aee_kg-21-1,,aee_kg,21,ʃuɽiŋ,ʃuɽiŋ,,,,,,,,
aee_kg-25-1,,aee_kg,25,peːm,peːm,,,,,,,,
aee_kg-29-1,,aee_kg,29,χow,χow,,,,,,,,
aee_kg-33-1,,aee_kg,33,aːjt͡s,aːjt͡s,,,,,,,,
aee_kg-37-1,,aee_kg,37,aːngoː,aːngoː,,,,,,,,
aee_kg-2-1,,aee_kg,2,maːjs,maːjs,,,,,,,,
aee_kg-6-1,,aee_kg,6,purjuwo,purjuwo,,,,,,,,
aee_kg-10-1,,aee_kg,10,oːs,oːs,,,,,,,,
aee_kg-14-1,,aee_kg,14,arajm,arajm,,,,,,,,
aee_kg-18-1,,aee_kg,18,ʃiŋ,ʃiŋ,,,,,,,,
aee_kg-22-1,,aee_kg,22,aː,aː,,,,,,,,
aee_kg-26-1,,aee_kg,26,pinɖr,pinɖr,,,,,,,,
aee_kg-30-1,,aee_kg,30,paːʈek,paːʈek,,,,,,,,
aee_kg-34-1,,aee_kg,34,aːndet,aːndet,,,,,,,,
aee_kg-38-1,,aee_kg,38,jiw,jiw,,,,,,,,
aee_kg-3-1,,aee_kg,3,doːr,doːr,,,,,,,,
aee_kg-7-1,,aee_kg,7,nom,nom,,,,,,,,
aee_kg-11-1,,aee_kg,11,nawaj,nawaj,,,,,,,,
aee_kg-15-1,,aee_kg,15,wel,wel,,,,,,,,
aee_kg-19-1,,aee_kg,19,noːs,noːs,,,,,,,,
aee_kg-23-1,,aee_kg,23,jeː,jeː,,,,,,,,
aee_kg-27-1,,aee_kg,27,paːn,paːn,,,,,,,,
aee_kg-31-1,,aee_kg,31,mut͡seːk,mut͡seːk,,,,,,,,
aee_kg-35-1,,aee_kg,35,meːleːim,meːleːim,,,,,,,,
aee_kg-39-1,,aee_kg,39,pəs,pəs,,,,,,,,
aee_kg-4-1,,aee_kg,4,lajtaroː,lajtaroː,,,,,,,,
aee_kg-8-1,,aee_kg,8,woː,woː,,,,,,,,
aee_kg-12-1,,aee_kg,12,sur,sur,,,,,,,,
aee_kg-16-1,,aee_kg,16,zib,zib,,,,,,,,
aee_kg-20-1,,aee_kg,20,don,don,,,,,,,,
aee_kg-24-1,,aee_kg,24,zal,zal,,,,,,,,
aee_kg-28-1,,aee_kg,28,duː,duː,,,,,,,,
aee_kg-32-1,,aee_kg,32,warik,warik,,,,,,,,
aee_kg-36-1,,aee_kg,36,ama,ama,,,,,,,,
aee_kg-40-1,,aee_kg,40,tu,tu,,,,,,,,
glh_sn-1-1,,glh_sn,1,oːr,oːr,,,,,,,,
glh_sn-5-1,,glh_sn,5,ustuχul,ustuχul,,,,,,,,
glh_sn-9-1,,glh_sn,9,t͡ʃit͡ʃuː,t͡ʃit͡ʃuː,,,,,,,,
